id,name,description,format,provider,latest_year,coverage,theme,fileUrl
254,Origin – Destination (O-D) Survey,this dadaset represents The O-D sample size collected at outer cordon locations,printed table,JDA,2018.0,city,Travel Demand,Document not yet published
255,Passenger Travel Count,This dataset contains the Jaipur metro ridership data  since JUn-2015,printed table,JMRCL,2024.0,city,Travel Demand,https://transport.rajasthan.gov.in/content/transportportal/en/metro/PassengerInformation/passenger-travelled-count.html
256,Screen Line Traffic Movement – 16 Hours & 24 Hours With Screenline Location Map,"This dataset contains the screen line location and traffic movement towards North,south,east,west with the number of vehicles and PCUs","printed table, map image",Wilbur smith associates,2009.0,city,Travel Demand,https://transport.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
257,Peak Hour Traffic At Screen Line Locations,"This dataset contains the  Peak Hour Traffic at Screen Line Locations with peak PCU,Daily PCU, peak hour factor in %",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
258,Midblock Traffic Movement - 16 Hours & 24 Hours With Midblock Location Map,"This dataset contains the midblock traffic location and traffic movement towards North,south,east,west with the number of vehicles and PCUs","printed table, map image",Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
259,Peak Hour Traffic At Midblock Locations,"This dataset contains the  Peak Hour Traffic at Midblock Locations with peak PCU,Daily PCU, peak hour factor in %",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
260,Outer Cordon Traffic Movement - 24 Hours With Outer Cordon Location Map,This dataset contains the Outer Cordon Traffic location and traffic movement inbound and outbound with the number of vehicles and PCUs,"printed table, map image",Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
261,Peak Hour Traffic - Outer Cordon,"This dataset contains the peak Hour Traffic - Outer Cordon Locations with peak PCU, Daily PCU, and peak hour factor in %",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
262,Speed And Delay: Peak Passengers Per Hour Per Direction (Pphpd) – Major Corridors:,"This dataset contains the location of rods, rail network and the journey speed and  PPHPD on Major corridors",map image,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
263,"Travel Characteristics : Daily Trips,Hourly Distribution,Mode Share, Average Trip Length, And Trip Length Distribution","This dataset contains Daily trips,Hourly Distribution,Mode Share, Average Trip Length, and Trip length distribution graphs and tables ","printed table, printed graph",Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
264,Peak Hour Traffic Composition At Screen Line Locations,"Contains location, passenger,goods and slow moving vehicles traffic composition with further classification like standard bus,mofussil bus, other bus, cars, two wheeler etc.",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
265,Peak Hour Traffic Composition At Midblock Locations,"Contains location, passenger,goods and slow moving vehicles traffic composition with further classification like standard bus,mofussil bus, other bus, cars, two wheeler etc.",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
266,Peak Hour Traffic Composition At Cordon Locations,"Contains location, passenger,goods and slow moving vehicles traffic composition with further classification like standard bus,mofussil bus, other bus, cars, two wheeler etc.",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
267,Journey Purpose At Outer Cordon (%),"contains purpose in % in mode(2 wheeler,car,auto,taxi) for work, business, education, social & recreation, tourism, others",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
268,Peak Hour Passenger Count Data,"contains location, direction, no. of alighting passengers, no. of boarding passengers and total passenger",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
269,Average Occupancy,"contains location, direction and average occupancy data",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
270,Speed And Delay,"contains corridor name, direction(towards), distance(km), average total time(sec), average delay(sec), average journey speed(kmph), running speed(kmph) data",printed table,Wilbur smith associates,2009.0,city,Travel Demand,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
271,Mode Distribution In Jaipur (Including Walk),contains mode distribution with mode and total trips in %,printed table,"egis rail,egis india, feedback infra",2017.0,city,Travel Demand,https://transport.rajasthan.gov.in/content/dam/transport/metro/Project/DPR%20Phase%20II/CMP%20Executive%20Summary%20Final.pdf
272,Total Mechanized Trips Base Year 2017,"contains mode of transport, trips in lakhs and share in %",printed table,"egis rail,egis india, feedback infra",2017.0,city,Travel Demand,https://transport.rajasthan.gov.in/content/dam/transport/metro/Project/DPR%20Phase%20II/CMP%20Executive%20Summary%20Final.pdf
273,Average Trip Length By Various Modes,"contains mode, homebased,non-home based trips, avg. trip length(km)",printed table,"egis rail,egis india, feedback infra",2017.0,city,Travel Demand,https://transport.rajasthan.gov.in/content/dam/transport/metro/Project/DPR%20Phase%20II/CMP%20Executive%20Summary%20Final.pdf
274,Modal Share Of Transport,This dataset provides the percentage of people who used different modes of transportation in 2009 and 2018.,printed table,JDA,2018.0,city,Travel Demand,https://cdn.cseindia.org/userfiles/comprehensive_mobility.pdf
275,Public Transport Mode Jaipur,This catalog contains the public mode share data ,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Travel Demand,https://smartcities.data.gov.in/catalog/publictransportmodejaipur
276,Dmic Corridor Along With Its Influence Zone,"The DMIC corridor is expected to have an influence zone of 150 Kms on either side, resulting in more than 70% of Jaipur district getting covered by the same. The map shows the DMIC corridor along with its influence zone.",map image,JDA,2001.0,region,Urban Development,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
277,Growth Nodes By 2025 Jaipur District,Map projecting key growth areas in Jaipur District by 2025.,map image,JDA,2001.0,district,Urban Development,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
278,Map Showing Jaipur Region-2025,Map depicting the Jaipur Region by 2025.,map image,JDA,2011.0,region,Urban Development,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
279,Satellite Towns And Growth Centers In Jaipur Region,"This data shows information as per the master plan, 11 satellite towns and 4 growth centers are proposed in the Jaipur
Region",printed table,JDA,2018.0,region,Urban Development,Document not yet published
280,Growth Direction Of Jaipur Region,This dataset shows the availability of The expansion trajectory of Jaipur region,map image,JDA,2018.0,district,Urban Development,Document not yet published
281,Existing Development Area Boundary Of Jaipur Region,Map outlining the boundaries of existing development areas in Jaipur Region.,map image,JDA,2011.0,region,Urban Development,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
282,Solid Waste Disposal Data Jaipur,"This catalog contains data regarding the disposal/SLF sites, type of waste,distance from city centre,operation since and quantity(TPD) in Jaipur City.",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/solidwastedisposaldatajaipur
283,Public Toilets Jaipur,This catalog describes the sewerage network and details the spread of public toilets available within an area based on ward in the city,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/public-toilets-jaipur
284,Solid Waste D2d Collection Jaipur,This catalog contains ward wise total door to door solid waste collection,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/solidwasted2dcollectionjaipur
285,Solid Waste Processing Jaipur," catalog contains jaipur city Type of Waste, Quantity, Process technology, Plant location (address), Plant capacity (TPD), Waste to Energy initiative (Y/N), Power generated by Waste-to-Energy initiative (in MW)",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/solid-waste-processing-jaipur
286,Solid Waste Collection Vehicle Jaipur,This catalog contains the types of waste collection vehicle used in different wards of jaipur city,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/solidwastecollectionvehiclejaipur
287,Door To Door Collection Of Solid Waste In Jaipur,This catalougue contains total no. of households and establishments covered through doorstep collection ward wise,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/door-door-collection-solid-waste-jaipur
288,Solid Waste Segregation Jaipur,This catalog contains the total no. of ward wise No. of Households with waste segregation,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/solidwastesegregationjaipur
289,Waste Management Revenue Expenditure Data Jaipur,This catalog contains the annual expenditure and revenue generated( in lakhs) ,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,city,Waste Management,https://smartcities.data.gov.in/catalog/waste-management-revenue-expenditure-data-jaipur
